"variety","style"
"Viura-Verdejo","Light-Bodied White Wines"
"Xarel-lo","Aromatic White Wines"
"Merlot-Syrah","Medium-Bodied Red Wines"
"Bual","Dessert & Fortified Wines"
"Meseguera","Light-Bodied White Wines"
"Syrah-Grenache-Viognier","Medium-Bodied Red Wines"
"Primitivo","Full-Bodied Red Wines"
"Roditis","Light-Bodied White Wines"
"Silvaner","Light-Bodied White Wines"
"Casavecchia","Medium-Bodied Red Wines"
"Trepat","Light-Bodied Red Wines"
"Corvina, Rondinella, Molinara","Medium-Bodied Red Wines"
"Pallagrello Bianco","Light-Bodied White Wines"
"Mondeuse","Medium-Bodied Red Wines"
"Sauvignon Blanc-Sauvignon Gris","Aromatic White Wines"
"Tinta Francisca","Medium-Bodied Red Wines"
"Muskat","Aromatic White Wines"
"Malbec-Cabernet","Full-Bodied Red Wines"
"Chenin Blanc","Aromatic White Wines"
"Zierfandler","Aromatic White Wines"
"Tannat","Full-Bodied Red Wines"
"Ugni Blanc","Light-Bodied White Wines"
"Manzoni","Light-Bodied White Wines"
"Tempranillo-Syrah","Full-Bodied Red Wines"
"Cabernet-Syrah","Full-Bodied Red Wines"
"Sémillon","Aromatic White Wines"
"Trincadeira","Medium-Bodied Red Wines"
"Tannat-Cabernet","Full-Bodied Red Wines"
"Malvasia di Candia","Aromatic White Wines"
"Nero di Troia","Full-Bodied Red Wines"
"Mauzac","Aromatic White Wines"
"Mataro","Full-Bodied Red Wines"
"Cortese","Light-Bodied White Wines"
"Freisa","Light-Bodied Red Wines"
"Trousseau","Light-Bodied Red Wines"
"Babosa Negro","Medium-Bodied Red Wines"
"Cabernet Sauvignon Grenache","Full-Bodied Red Wines"
"Cabernet Sauvignon-Syrah","Full-Bodied Red Wines"
"Tinto Fino","Full-Bodied Red Wines"
"Saperavi","Full-Bodied Red Wines"
"Refosco","Medium-Bodied Red Wines"
"Baga","Medium-Bodied Red Wines"
"Malvar","Light-Bodied White Wines"
"Loureiro","Aromatic White Wines"
"Castelão","Medium-Bodied Red Wines"
"Prosecco","Champagne & Sparkling Wines"
"Nielluciu","Medium-Bodied Red Wines"
"Chardonnay-Sauvignon","Light-Bodied White Wines"
"Sangiovese Grosso","Full-Bodied Red Wines"
"Sauvignon Blanc","Aromatic White Wines"
"Graciano","Medium-Bodied Red Wines"
"Mandilaria","Medium-Bodied Red Wines"
"Inzolia","Light-Bodied White Wines"
"Tannat-Cabernet Franc","Full-Bodied Red Wines"
"Muscat","Aromatic White Wines"
"Rieslaner","Aromatic White Wines"
"Lambrusco di Sorbara","Light-Bodied Red Wines"
"Macabeo","Light-Bodied White Wines"
"Shiraz-Grenache","Full-Bodied Red Wines"
"Gamay","Light-Bodied Red Wines"
"Syrah-Cabernet Sauvignon","Full-Bodied Red Wines"
"Marsanne","Full-Bodied White Wines"
"Espadeiro","Light-Bodied Red Wines"
"Malbec-Cabernet Sauvignon","Full-Bodied Red Wines"
"Muscat Blanc à Petits Grains","Aromatic White Wines"
"Sylvaner","Light-Bodied White Wines"
"Mourvèdre-Syrah","Full-Bodied Red Wines"
"Franconia","Medium-Bodied Red Wines"
"Cabernet Sauvignon-Cabernet Franc","Full-Bodied Red Wines"
"Moscatel Graúdo","Aromatic White Wines"
"Seyval Blanc","Light-Bodied White Wines"
"Karasakiz","Medium-Bodied Red Wines"
"Elbling","Light-Bodied White Wines"
"Moschofilero-Chardonnay","Light-Bodied White Wines"
"Gamza","Light-Bodied Red Wines"
"Carmenère-Syrah","Full-Bodied Red Wines"
"Grenache-Syrah","Full-Bodied Red Wines"
"Prieto Picudo","Medium-Bodied Red Wines"
"Pignoletto","Aromatic White Wines"
"Grillo","Light-Bodied White Wines"
"Bacchus","Aromatic White Wines"
"Sauvignon Blanc-Assyrtiko","Aromatic White Wines"
"Malbec-Syrah","Full-Bodied Red Wines"
"Cinsault","Light-Bodied Red Wines"
"Marquette","Medium-Bodied Red Wines"
"Assyrtiko","Light-Bodied White Wines"
"Pinot Blanc-Chardonnay","Light-Bodied White Wines"
"Frappato","Light-Bodied Red Wines"
"Marselan","Full-Bodied Red Wines"
"Blauburger","Medium-Bodied Red Wines"
"Shiraz-Tempranillo","Full-Bodied Red Wines"
"Bordeaux-style Red Blend","Full-Bodied Red Wines"
"Lagrein","Full-Bodied Red Wines"
"Sangiovese-Syrah","Full-Bodied Red Wines"
"Viosinho","Aromatic White Wines"
"Tintilia ","Full-Bodied Red Wines"
"Morava","Light-Bodied White Wines"
"Portuguese Rosé","Rosé Wines"
"Mazuelo","Full-Bodied Red Wines"
"Gamay Noir","Light-Bodied Red Wines"
"Blauburgunder","Light-Bodied Red Wines"
"Macabeo-Chardonnay","Light-Bodied White Wines"
"Tămâioasă Românească","Aromatic White Wines"
"Cabernet Merlot","Medium-Bodied Red Wines"
"Tempranillo-Shiraz","Full-Bodied Red Wines"
"Pallagrello","Light-Bodied White Wines"
"Dafni","Aromatic White Wines"
"Centesimino","Medium-Bodied Red Wines"
"Biancu Gentile","Light-Bodied White Wines"
"Chancellor","Medium-Bodied Red Wines"
"Blauer Portugieser","Light-Bodied Red Wines"
"Aglianico","Full-Bodied Red Wines"
"Zlahtina","Light-Bodied White Wines"
"Souzao","Full-Bodied Red Wines"
"Emir","Light-Bodied White Wines"
"Shiraz-Malbec","Full-Bodied Red Wines"
"Moscadello","Dessert & Fortified Wines"
"Torbato","Light-Bodied White Wines"
"Gaglioppo","Medium-Bodied Red Wines"
"Greco","Full-Bodied White Wines"
"Tinta Barroca","Full-Bodied Red Wines"
"Okuzgozu","Medium-Bodied Red Wines"
"Silvaner-Traminer","Aromatic White Wines"
"Colombard-Ugni Blanc","Light-Bodied White Wines"
"Karalahna","Medium-Bodied Red Wines"
"Pinot Noir-Gamay","Light-Bodied Red Wines"
"Catalanesca","Light-Bodied White Wines"
"Alvarinho","Aromatic White Wines"
"Garnacha","Medium-Bodied Red Wines"
"Shiraz-Mourvèdre","Full-Bodied Red Wines"
"Pigato","Aromatic White Wines"
"Carmenère","Full-Bodied Red Wines"
"Encruzado","Full-Bodied White Wines"
"Blatina","Medium-Bodied Red Wines"
"Muskat Ottonel","Aromatic White Wines"
"Ruché","Light-Bodied Red Wines"
"Petite Verdot","Full-Bodied Red Wines"
"Spätburgunder","Light-Bodied Red Wines"
"Merlot","Medium-Bodied Red Wines"
"Saperavi-Merlot","Full-Bodied Red Wines"
"Hondarrabi Zuri","Aromatic White Wines"
"Touriga Nacional-Cabernet Sauvignon","Full-Bodied Red Wines"
"Chardonnay-Pinot Gris","Light-Bodied White Wines"
"Cabernet Franc-Lemberger","Medium-Bodied Red Wines"
"Pinot Gris","Light-Bodied White Wines"
"Charbono","Full-Bodied Red Wines"
"Neuburger","Full-Bodied White Wines"
"Merlot-Shiraz","Full-Bodied Red Wines"
"Feteasca Neagra","Medium-Bodied Red Wines"
"Terrantez","Aromatic White Wines"
"Roviello","Light-Bodied White Wines"
"Blanc du Bois","Light-Bodied White Wines"
"Madeleine Angevine","Light-Bodied White Wines"
"Dornfelder","Medium-Bodied Red Wines"
"Nebbiolo","Full-Bodied Red Wines"
"Muscat Hamburg","Aromatic White Wines"
"Roussanne-Marsanne","Full-Bodied White Wines"
"Tocai","Light-Bodied White Wines"
"Black Monukka","Dessert & Fortified Wines"
"Shiraz-Cabernet Sauvignon","Full-Bodied Red Wines"
"Moscatel Roxo","Dessert & Fortified Wines"
"Tempranillo-Tannat","Full-Bodied Red Wines"
"Fumé Blanc","Aromatic White Wines"
"Viura","Light-Bodied White Wines"
"Portuguese Sparkling","Champagne & Sparkling Wines"
"Garnacha-Syrah","Full-Bodied Red Wines"
"Rkatsiteli","Aromatic White Wines"
"Verdicchio","Light-Bodied White Wines"
"Trebbiano Spoletino","Light-Bodied White Wines"
"Gewürztraminer","Aromatic White Wines"
"Syrah-Merlot","Full-Bodied Red Wines"
"Kuntra","Medium-Bodied Red Wines"
"Viognier-Grenache Blanc","Full-Bodied White Wines"
"Pinot Gris-Gewürztraminer","Aromatic White Wines"
"Muscat d'Alexandrie","Aromatic White Wines"
"Savatiano","Light-Bodied White Wines"
"Malbec","Full-Bodied Red Wines"
"Ojaleshi","Medium-Bodied Red Wines"
"Cabernet Sauvignon-Carmenère","Full-Bodied Red Wines"
"Carcajolu","Medium-Bodied Red Wines"
"Malagouzia-Chardonnay","Aromatic White Wines"
"Welschriesling","Light-Bodied White Wines"
"Früburgunder","Light-Bodied Red Wines"
"Malbec-Cabernet Franc","Full-Bodied Red Wines"
"Grenache Gris","Aromatic White Wines"
"Chardonnay-Sauvignon Blanc","Light-Bodied White Wines"
"Grenache Blend","Full-Bodied Red Wines"
"Syrah-Tempranillo","Full-Bodied Red Wines"
"Marzemino","Medium-Bodied Red Wines"
"Shiraz-Cabernet","Full-Bodied Red Wines"
"Nero d'Avola","Full-Bodied Red Wines"
"Loureiro-Arinto","Aromatic White Wines"
"Colorino","Full-Bodied Red Wines"
"Sirica","Medium-Bodied Red Wines"
"Doña Blanca","Light-Bodied White Wines"
"Traminer","Aromatic White Wines"
"Syrah-Cabernet Franc","Full-Bodied Red Wines"
"Tinta Amarela","Medium-Bodied Red Wines"
"Rhône-style Red Blend","Full-Bodied Red Wines"
"Verdelho","Aromatic White Wines"
"Grignolino","Light-Bodied Red Wines"
"Caprettone","Light-Bodied White Wines"
"St. Laurent","Medium-Bodied Red Wines"
"Syrah-Petit Verdot","Full-Bodied Red Wines"
"Kisi","Aromatic White Wines"
"Francisa","Aromatic White Wines"
"Rosé","Rosé Wines"
"Alvarinho-Chardonnay","Light-Bodied White Wines"
"Bobal-Cabernet Sauvignon","Full-Bodied Red Wines"
"Mavrud","Full-Bodied Red Wines"
"Verdejo","Light-Bodied White Wines"
"Muskateller","Aromatic White Wines"
"Arinto","Aromatic White Wines"
"Cabernet Franc","Medium-Bodied Red Wines"
"Tempranillo-Malbec","Full-Bodied Red Wines"
"Merlot-Grenache","Medium-Bodied Red Wines"
"Tannat-Syrah","Full-Bodied Red Wines"
"Chardonnay-Riesling","Light-Bodied White Wines"
"Paralleda","Light-Bodied White Wines"
"Cococciola","Light-Bodied White Wines"
"Mavroudi","Full-Bodied Red Wines"
"Fer Servadou","Medium-Bodied Red Wines"
"Chardonnay-Viognier","Full-Bodied White Wines"
"Vidal Blanc","Aromatic White Wines"
"Zweigelt","Medium-Bodied Red Wines"
"Altesse","Aromatic White Wines"
"Jaen","Medium-Bodied Red Wines"
"Portuguese White","Light-Bodied White Wines"
"Sauvignon","Aromatic White Wines"
"Verdejo-Sauvignon Blanc","Aromatic White Wines"
"Trajadura","Light-Bodied White Wines"
"Merseguera-Sauvignon Blanc","Light-Bodied White Wines"
"Blaufränkisch","Medium-Bodied Red Wines"
"Mourvèdre","Full-Bodied Red Wines"
"Rotgipfler","Aromatic White Wines"
"Jacquère","Light-Bodied White Wines"
"Merlot-Cabernet Franc","Medium-Bodied Red Wines"
"Malbec-Bonarda","Full-Bodied Red Wines"
"Moschofilero","Aromatic White Wines"
"Códega do Larinho","Light-Bodied White Wines"
"Macabeo-Moscatel","Aromatic White Wines"
"Ugni Blanc-Colombard","Light-Bodied White Wines"
"Madeira Blend","Dessert & Fortified Wines"
"Muscatel","Aromatic White Wines"
"Ondenc","Aromatic White Wines"
"Shiraz-Roussanne","Full-Bodied Red Wines"
"Kotsifali","Medium-Bodied Red Wines"
"Riesling-Chardonnay","Aromatic White Wines"
"Perricone","Full-Bodied Red Wines"
"Airen","Light-Bodied White Wines"
"Abouriou","Medium-Bodied Red Wines"
"Viognier-Roussanne","Full-Bodied White Wines"
"Tokay Pinot Gris","Aromatic White Wines"
"Trollinger","Light-Bodied Red Wines"
"Malvasia","Aromatic White Wines"
"Counoise","Light-Bodied Red Wines"
"Muscat Blanc","Aromatic White Wines"
"Tinta Miúda","Medium-Bodied Red Wines"
"Tokaji","Dessert & Fortified Wines"
"Chinuri","Light-Bodied White Wines"
"Aleatico","Dessert & Fortified Wines"
"Fiano","Full-Bodied White Wines"
"Malbec-Merlot","Full-Bodied Red Wines"
"Canaiolo","Medium-Bodied Red Wines"
"Cabernet Sauvignon-Tempranillo","Full-Bodied Red Wines"
"Tannat-Merlot","Full-Bodied Red Wines"
"Verdosilla","Light-Bodied White Wines"
"Chardonnay","Full-Bodied White Wines"
"Boğazkere","Full-Bodied Red Wines"
"St. Vincent","Medium-Bodied Red Wines"
"Pinot Grigio","Light-Bodied White Wines"
"Chenin Blanc-Sauvignon Blanc","Aromatic White Wines"
"Garnacha Tintorera","Full-Bodied Red Wines"
"Roussanne-Grenache Blanc","Full-Bodied White Wines"
"Diamond","Light-Bodied White Wines"
"Semillon-Sauvignon Blanc","Aromatic White Wines"
"Alfrocheiro","Medium-Bodied Red Wines"
"Nerello Cappuccio","Medium-Bodied Red Wines"
"Trousseau Gris","Aromatic White Wines"
"Sämling","Aromatic White Wines"
"Tempranillo-Merlot","Full-Bodied Red Wines"
"Malvasia Istriana","Aromatic White Wines"
"Vernaccia","Light-Bodied White Wines"
"Chardonnay Weissburgunder","Full-Bodied White Wines"
"Gouveio","Light-Bodied White Wines"
"Alicante Bouschet","Full-Bodied Red Wines"
"Plyto","Light-Bodied White Wines"
"Teroldego","Full-Bodied Red Wines"
"Carmenère-Cabernet Sauvignon","Full-Bodied Red Wines"
"Roter Traminer","Aromatic White Wines"
"Thrapsathiri","Aromatic White Wines"
"Syrah-Viognier","Full-Bodied Red Wines"
"Listán Negro","Medium-Bodied Red Wines"
"Cabernet Franc-Merlot","Medium-Bodied Red Wines"
"Viognier-Marsanne","Full-Bodied White Wines"
"Merlot-Malbec","Full-Bodied Red Wines"
"Ciliegiolo","Light-Bodied Red Wines"
"Kinali Yapincak","Light-Bodied White Wines"
"Syrah","Full-Bodied Red Wines"
"Monica","Medium-Bodied Red Wines"
"Monastrell-Syrah","Full-Bodied Red Wines"
"Mencía","Medium-Bodied Red Wines"
"Sauvignon Blanc-Chardonnay","Aromatic White Wines"
"Picolit","Dessert & Fortified Wines"
"Molinara","Light-Bodied Red Wines"
"Garnacha-Tempranillo","Medium-Bodied Red Wines"
"G-S-M","Full-Bodied Red Wines"
"White Port","Dessert & Fortified Wines"
"Tempranillo","Full-Bodied Red Wines"
"Syrah-Petite Sirah","Full-Bodied Red Wines"
"Carignane","Medium-Bodied Red Wines"
"Trebbiano di Lugana","Light-Bodied White Wines"
"Bical","Light-Bodied White Wines"
"Montepulciano","Full-Bodied Red Wines"
"Moscato Giallo","Aromatic White Wines"
"Kangoun","Light-Bodied White Wines"
"Muscadine","Aromatic White Wines"
"Viognier-Gewürztraminer","Aromatic White Wines"
"Vignoles","Aromatic White Wines"
"Palomino","Light-Bodied White Wines"
"Viura-Chardonnay","Light-Bodied White Wines"
"Albana","Aromatic White Wines"
"Pinot Bianco","Light-Bodied White Wines"
"Savagnin","Aromatic White Wines"
"Vitovska","Light-Bodied White Wines"
"Ekigaïna","Medium-Bodied Red Wines"
"Grechetto","Light-Bodied White Wines"
"Folle Blanche","Light-Bodied White Wines"
"Sideritis","Light-Bodied White Wines"
"Cabernet-Malbec","Full-Bodied Red Wines"
"Tamjanika","Aromatic White Wines"
"Melnik","Medium-Bodied Red Wines"
"Tamianka","Aromatic White Wines"
"Monastrell-Petit Verdot","Full-Bodied Red Wines"
"Ramisco","Medium-Bodied Red Wines"
"Chardonnay-Pinot Blanc","Light-Bodied White Wines"
"Muscadelle","Aromatic White Wines"
"Cesanese d'Affile","Medium-Bodied Red Wines"
"Lambrusco Salamino","Light-Bodied Red Wines"
"Traminette","Aromatic White Wines"
"Falanghina","Light-Bodied White Wines"
"Merlot-Argaman","Full-Bodied Red Wines"
"Baco Noir","Medium-Bodied Red Wines"
"Alvarelhão","Light-Bodied Red Wines"
"Jacquez","Full-Bodied Red Wines"
"Raboso","Full-Bodied Red Wines"
"Torontel","Aromatic White Wines"
"Bastardo","Full-Bodied Red Wines"
