"variety","style"
"Shiraz","Full-Bodied Red Wines"
"Argaman","Full-Bodied Red Wines"
"Debit","Light-Bodied White Wines"
"Black Muscat","Aromatic White Wines"
"Tinta de Toro","Full-Bodied Red Wines"
"Auxerrois","Light-Bodied White Wines"
"Dolcetto","Medium-Bodied Red Wines"
"Cabernet Moravia","Medium-Bodied Red Wines"
"Syrah-Malbec","Full-Bodied Red Wines"
"Tinta del Pais","Full-Bodied Red Wines"
"Bobal","Full-Bodied Red Wines"
"Grenache Blanc","Full-Bodied White Wines"
"Albanello","Light-Bodied White Wines"
"Malagousia","Aromatic White Wines"
"Agiorgitiko","Full-Bodied Red Wines"
"Meritage","Full-Bodied Red Wines"
"Asprinio","Light-Bodied White Wines"
"Sauvignon Musqué","Aromatic White Wines"
"Teroldego Rotaliano","Full-Bodied Red Wines"
"Sauvignon Blanc-Verdejo","Aromatic White Wines"
"Tinta Negra Mole","Dessert & Fortified Wines"
"Moscato","Aromatic White Wines"
"Sauvignon Blanc-Semillon","Aromatic White Wines"
"Tempranillo Blend","Full-Bodied Red Wines"
"Pinot Blanc-Pinot Noir","Light-Bodied White Wines"
"Syrah-Bonarda","Full-Bodied Red Wines"
"Vidal","Aromatic White Wines"
"Cabernet Franc-Cabernet Sauvignon","Full-Bodied Red Wines"
"Garnacha-Cariñena","Full-Bodied Red Wines"
"Carignano","Full-Bodied Red Wines"
"Monastrell","Full-Bodied Red Wines"
"Pallagrello Nero","Medium-Bodied Red Wines"
"Marsanne-Viognier","Full-Bodied White Wines"
"Rolle","Aromatic White Wines"
"Weissburgunder","Light-Bodied White Wines"
"Verduzzo Friulano","Aromatic White Wines"
"Moscato di Noto","Aromatic White Wines"
"Grolleau","Light-Bodied Red Wines"
"Morillon","Light-Bodied White Wines"
"Viognier-Valdiguié","Light-Bodied Red Wines"
"Rosado","Rosé Wines"
"Tokay","Aromatic White Wines"
"Cerceal","Aromatic White Wines"
"Prié Blanc","Light-Bodied White Wines"
"Nascetta","Aromatic White Wines"
"Grenache-Shiraz","Full-Bodied Red Wines"
"Malvasia Nera","Full-Bodied Red Wines"
"Godello","Light-Bodied White Wines"
"Catarratto","Light-Bodied White Wines"
"Feteasca","Aromatic White Wines"
"Portuguese Red","Full-Bodied Red Wines"
"Biancale","Light-Bodied White Wines"
"Barbera-Nebbiolo","Medium-Bodied Red Wines"
"Tinta Roriz","Full-Bodied Red Wines"
"Cabernet Sauvignon-Merlot","Full-Bodied Red Wines"
"Pecorino","Light-Bodied White Wines"
"Merlot-Cabernet Sauvignon","Full-Bodied Red Wines"
"Grauburgunder","Light-Bodied White Wines"
"Cabernet Sauvignon-Sangiovese","Full-Bodied Red Wines"
"Avesso","Light-Bodied White Wines"
"Austrian Red Blend","Medium-Bodied Red Wines"
"Semillon-Chardonnay","Aromatic White Wines"
"Žilavka","Light-Bodied White Wines"
"Syrah-Grenache","Full-Bodied Red Wines"
"Garnacha Blend","Full-Bodied Red Wines"
"Sauvignon Blanc-Chenin Blanc","Aromatic White Wines"
"Chasselas","Light-Bodied White Wines"
"Fernão Pires","Aromatic White Wines"
"Cabernet","Full-Bodied Red Wines"
"Petit Manseng","Aromatic White Wines"
"Grenache Noir","Full-Bodied Red Wines"
"Zierfandler-Rotgipfler","Aromatic White Wines"
"Irsai Oliver","Aromatic White Wines"
"Roter Veltliner","Aromatic White Wines"
"Touriga","Full-Bodied Red Wines"
"Corvina","Medium-Bodied Red Wines"
"Sangiovese-Cabernet Sauvignon","Full-Bodied Red Wines"
"Parraleta","Light-Bodied Red Wines"
"Posip","Light-Bodied White Wines"
"Xynisteri","Light-Bodied White Wines"
"Valvin Muscat","Aromatic White Wines"
"Roussanne","Full-Bodied White Wines"
"Cabernet Sauvignon-Barbera","Full-Bodied Red Wines"
"Chardonel","Light-Bodied White Wines"
"Roscetto","Aromatic White Wines"
"Sacy","Light-Bodied White Wines"
"Negroamaro","Full-Bodied Red Wines"
"Muscat Canelli","Aromatic White Wines"
"Graševina","Light-Bodied White Wines"
"Prugnolo Gentile","Full-Bodied Red Wines"
"Touriga Nacional Blend","Full-Bodied Red Wines"
"Alicante","Full-Bodied Red Wines"
"Grenache","Medium-Bodied Red Wines"
"Durif","Full-Bodied Red Wines"
"Chambourcin","Medium-Bodied Red Wines"
"Veltliner","Light-Bodied White Wines"
"Tempranillo Blanco","Light-Bodied White Wines"
"Pugnitello","Full-Bodied Red Wines"
"Vidadillo","Medium-Bodied Red Wines"
"Malagouzia","Aromatic White Wines"
"Port","Dessert & Fortified Wines"
"Tsolikouri","Light-Bodied White Wines"
"Touriga Franca","Full-Bodied Red Wines"
"Kadarka","Light-Bodied Red Wines"
"Malvasia Bianca","Aromatic White Wines"
"Çalkarası","Light-Bodied Red Wines"
"Ribolla Gialla","Light-Bodied White Wines"
"Petit Verdot","Full-Bodied Red Wines"
"Garnacha Blanca","Full-Bodied White Wines"
"Tsapournakos","Medium-Bodied Red Wines"
"Vermentino","Light-Bodied White Wines"
"Braucol","Medium-Bodied Red Wines"
"Gros Manseng","Aromatic White Wines"
"Otskhanuri Sapere","Medium-Bodied Red Wines"
"Malvasia-Viura","Aromatic White Wines"
"Pansa Blanca","Light-Bodied White Wines"
"Torrontés","Aromatic White Wines"
"Petit Courbu","Aromatic White Wines"
"Vermentino Nero","Full-Bodied Red Wines"
"Champagne Blend","Champagne & Sparkling Wines"
"Mission","Medium-Bodied Red Wines"
"Plavac Mali","Full-Bodied Red Wines"
"Azal","Light-Bodied White Wines"
"Pinot Blanc","Light-Bodied White Wines"
"Picpoul","Light-Bodied White Wines"
"Tempranillo-Cabernet Sauvignon","Full-Bodied Red Wines"
"Alsace white blend","Aromatic White Wines"
"Cabernet Franc-Carmenère","Full-Bodied Red Wines"
"Uva di Troia","Full-Bodied Red Wines"
"Favorita","Light-Bodied White Wines"
"Claret","Medium-Bodied Red Wines"
"País","Light-Bodied Red Wines"
"Sagrantino","Full-Bodied Red Wines"
"Chardonnay-Semillon","Aromatic White Wines"
"Rufete","Light-Bodied Red Wines"
"Tinta del Toro","Full-Bodied Red Wines"
"Siegerrebe","Aromatic White Wines"
"Malbec Blend","Full-Bodied Red Wines"
"Cabernet Franc-Malbec","Full-Bodied Red Wines"
"Malvasia Fina","Aromatic White Wines"
"Norton","Full-Bodied Red Wines"
"Carricante","Light-Bodied White Wines"
"Kerner","Aromatic White Wines"
"Tinta Fina","Full-Bodied Red Wines"
"Negrette","Medium-Bodied Red Wines"
"Premsal","Light-Bodied White Wines"
"Mavrokalavryta","Medium-Bodied Red Wines"
"Moscatel de Alejandría","Aromatic White Wines"
"Mavrotragano","Full-Bodied Red Wines"
"Chelois","Medium-Bodied Red Wines"
"Lambrusco Grasparossa","Light-Bodied Red Wines"
"Orangetraube","Aromatic White Wines"
"Ryzlink Rýnský","Aromatic White Wines"
"Rebula","Light-Bodied White Wines"
"Cabernet Sauvignon-Shiraz","Full-Bodied Red Wines"
"Aligoté","Light-Bodied White Wines"
"Cabernet-Shiraz","Full-Bodied Red Wines"
"Morio Muskat","Aromatic White Wines"
"Symphony","Aromatic White Wines"
"Tinto del Pais","Full-Bodied Red Wines"
"Syrah-Mourvèdre","Full-Bodied Red Wines"
"Rebo","Full-Bodied Red Wines"
"Maria Gomes","Aromatic White Wines"
"Aidani","Aromatic White Wines"
"Garganega","Light-Bodied White Wines"
"Vespaiolo","Light-Bodied White Wines"
"Duras","Medium-Bodied Red Wines"
"Tocai Friulano","Light-Bodied White Wines"
"Cercial","Light-Bodied White Wines"
"Gelber Muskateller","Aromatic White Wines"
"Papaskarasi","Light-Bodied Red Wines"
"Vinhão","Medium-Bodied Red Wines"
"Biancolella","Light-Bodied White Wines"
"Forcallà","Medium-Bodied Red Wines"
"Pinot Blanc-Viognier","Light-Bodied White Wines"
"Furmint","Aromatic White Wines"
"Prunelard","Medium-Bodied Red Wines"
"Johannisberg Riesling","Aromatic White Wines"
"Rara Neagra","Medium-Bodied Red Wines"
"Müller-Thurgau","Aromatic White Wines"
"Romorantin","Light-Bodied White Wines"
"Vespolina","Medium-Bodied Red Wines"
"Groppello","Light-Bodied Red Wines"
"Brachetto","Light-Bodied Red Wines"
"Insolia","Light-Bodied White Wines"
"Cabernet Sauvignon-Malbec","Full-Bodied Red Wines"
"Austrian white blend","Aromatic White Wines"
"Albarossa","Full-Bodied Red Wines"
"Teran","Full-Bodied Red Wines"
"Garnacha-Monastrell","Full-Bodied Red Wines"
"Baga-Touriga Nacional","Full-Bodied Red Wines"
"Edelzwicker","Aromatic White Wines"
"Jampal","Light-Bodied White Wines"
"Riesling","Aromatic White Wines"
"Maria Gomes-Bical","Aromatic White Wines"
"Lemberger","Medium-Bodied Red Wines"
"Passerina","Light-Bodied White Wines"
"Grecanico","Light-Bodied White Wines"
"Zelen","Light-Bodied White Wines"
"Siria","Light-Bodied White Wines"
"Coda di Volpe","Light-Bodied White Wines"
"Loin de l'Oeil","Aromatic White Wines"
"Mtsvane","Aromatic White Wines"
"Hárslevelü","Aromatic White Wines"
"Carignan-Syrah","Full-Bodied Red Wines"
"Merlot-Petite Verdot","Full-Bodied Red Wines"
"Kalecik Karasi","Medium-Bodied Red Wines"
"Mantonico","Aromatic White Wines"
"Maturana","Medium-Bodied Red Wines"
"Assyrtico","Light-Bodied White Wines"
"Magliocco","Full-Bodied Red Wines"
"Clairette","Light-Bodied White Wines"
"Malbec-Carménère","Full-Bodied Red Wines"
"Nuragus","Light-Bodied White Wines"
"Grenache-Mourvèdre","Full-Bodied Red Wines"
"Schiava","Light-Bodied Red Wines"
"Uvalino","Medium-Bodied Red Wines"
"Marsanne-Roussanne","Full-Bodied White Wines"
"Gros Plant","Light-Bodied White Wines"
"Sercial","Dessert & Fortified Wines"
"Chenin Blanc-Viognier","Aromatic White Wines"
"Bombino Bianco","Light-Bodied White Wines"
"Bordeaux-style White Blend","Aromatic White Wines"
"Antão Vaz","Light-Bodied White Wines"
"Piquepoul Blanc","Light-Bodied White Wines"
"Valdiguié","Light-Bodied Red Wines"
"Verduzzo","Aromatic White Wines"
"White Riesling","Aromatic White Wines"
"Colombard-Sauvignon Blanc","Aromatic White Wines"
"Cabernet Pfeffer","Medium-Bodied Red Wines"
"Friulano","Light-Bodied White Wines"
"Scheurebe","Aromatic White Wines"
"Feteascǎ Regalǎ","Aromatic White Wines"
"Picapoll","Light-Bodied White Wines"
"Rosenmuskateller","Aromatic White Wines"
"Petite Sirah","Full-Bodied Red Wines"
"Viognier-Chardonnay","Full-Bodied White Wines"
"Tinta Madeira","Dessert & Fortified Wines"
"Yapincak","Light-Bodied White Wines"
"Gelber Traminer","Aromatic White Wines"
"Rabigato","Light-Bodied White Wines"
"Misket","Aromatic White Wines"
"Pedro Ximénez","Dessert & Fortified Wines"
"Sauvignon Gris","Aromatic White Wines"
"Robola","Light-Bodied White Wines"
"Arneis","Aromatic White Wines"
"Greco Bianco","Full-Bodied White Wines"
"Piedirosso","Medium-Bodied Red Wines"
"Sauvignonasse","Light-Bodied White Wines"
"Provence red blend","Medium-Bodied Red Wines"
"Pinot Grigio-Sauvignon Blanc","Light-Bodied White Wines"
"Xinisteri","Light-Bodied White Wines"
"Carignan","Medium-Bodied Red Wines"
"Nosiola","Light-Bodied White Wines"
"Cayuga","Light-Bodied White Wines"
"Pinot-Chardonnay","Light-Bodied White Wines"
"Provence white blend","Light-Bodied White Wines"
"Pinot Nero","Light-Bodied Red Wines"
"Pinot Noir-Syrah","Medium-Bodied Red Wines"
"Vranac","Full-Bodied Red Wines"
"Colombard","Light-Bodied White Wines"
"Malbec-Tempranillo","Full-Bodied Red Wines"
"Sherry","Dessert & Fortified Wines"
"Pinot Noir","Light-Bodied Red Wines"
"Zibibbo","Aromatic White Wines"
"Sauvignon-Sémillon","Aromatic White Wines"
"Chenin Blanc-Chardonnay","Aromatic White Wines"
"Malbec-Petit Verdot","Full-Bodied Red Wines"
"Frankovka","Medium-Bodied Red Wines"
"Roussanne-Viognier","Full-Bodied White Wines"
"Sciaccerellu","Light-Bodied Red Wines"
"Pinotage","Full-Bodied Red Wines"
"Roditis-Moschofilero","Light-Bodied White Wines"
"Vranec","Full-Bodied Red Wines"
"Incrocio Manzoni","Aromatic White Wines"
"Narince","Light-Bodied White Wines"
"Sparkling Blend","Champagne & Sparkling Wines"
"Portuguiser","Light-Bodied Red Wines"
"Lambrusco","Light-Bodied Red Wines"
"Babić","Medium-Bodied Red Wines"
"Muscat of Alexandria","Aromatic White Wines"
"Mavrodaphne","Dessert & Fortified Wines"
"Grüner Veltliner","Light-Bodied White Wines"
"Timorasso","Full-Bodied White Wines"
"Pinotage-Merlot","Full-Bodied Red Wines"
"Zinfandel","Full-Bodied Red Wines"
"Melon","Light-Bodied White Wines"
"Pignolo","Full-Bodied Red Wines"
"Syrah-Carignan","Full-Bodied Red Wines"
"Pinot Auxerrois","Light-Bodied White Wines"
"Rosato","Rosé Wines"
"Sangiovese Cabernet","Full-Bodied Red Wines"
"Malbec-Tannat","Full-Bodied Red Wines"
"Syrah-Cabernet","Full-Bodied Red Wines"
"Cannonau","Full-Bodied Red Wines"
"Albariño","Aromatic White Wines"
"Barbera","Medium-Bodied Red Wines"
"Garnacha-Cabernet","Full-Bodied Red Wines"
"Trebbiano","Light-Bodied White Wines"
"Cesanese","Medium-Bodied Red Wines"
"Viognier","Full-Bodied White Wines"
"Schwartzriesling","Light-Bodied Red Wines"
"Cabernet Blend","Full-Bodied Red Wines"
"Sousão","Full-Bodied Red Wines"
"Orange Muscat","Aromatic White Wines"
"Tinta Cao","Full-Bodied Red Wines"
"Durella","Light-Bodied White Wines"
"Verdeca","Light-Bodied White Wines"
"Erbaluce","Light-Bodied White Wines"
"Tinto Velasco","Medium-Bodied Red Wines"
"Cabernet Sauvignon","Full-Bodied Red Wines"
"Chardonnay-Albariño","Light-Bodied White Wines"
"Turbiana","Light-Bodied White Wines"
"Pinot Meunier","Light-Bodied Red Wines"
"Aragonês","Full-Bodied Red Wines"
"Muscadel","Dessert & Fortified Wines"
"Verdejo-Viura","Light-Bodied White Wines"
"Carineña","Full-Bodied Red Wines"
"Bombino Nero","Light-Bodied Red Wines"
"Aragonez","Full-Bodied Red Wines"
"Susumaniello","Full-Bodied Red Wines"
"Gros and Petit Manseng","Aromatic White Wines"
"Tempranillo-Garnacha","Full-Bodied Red Wines"
"Merlot-Cabernet","Full-Bodied Red Wines"
"Mansois","Medium-Bodied Red Wines"
"Treixadura","Light-Bodied White Wines"
"Vilana","Light-Bodied White Wines"
"Cabernet Sauvignon-Merlot-Shiraz","Full-Bodied Red Wines"
"Moscato Rosa","Aromatic White Wines"
"Athiri","Light-Bodied White Wines"
"Verdil","Light-Bodied White Wines"
"Kekfrankos","Medium-Bodied Red Wines"
"Bonarda","Medium-Bodied Red Wines"
"Nasco","Aromatic White Wines"
"Petit Meslier","Aromatic White Wines"
"Poulsard","Light-Bodied Red Wines"
"Grenache-Carignan","Full-Bodied Red Wines"
"Carignan-Grenache","Full-Bodied Red Wines"
"Gewürztraminer-Riesling","Aromatic White Wines"
"Vital","Light-Bodied White Wines"
"Nerello Mascalese","Medium-Bodied Red Wines"
"Marawi","Light-Bodied White Wines"
"Glera","Champagne & Sparkling Wines"
"Cariñena-Garnacha","Full-Bodied Red Wines"
"Xinomavro","Full-Bodied Red Wines"
"Merlot-Tannat","Full-Bodied Red Wines"
"Rhône-style White Blend","Full-Bodied White Wines"
"Sangiovese","Medium-Bodied Red Wines"
"Touriga Nacional","Full-Bodied Red Wines"
"Moscatel","Aromatic White Wines"
"Ansonica","Light-Bodied White Wines"
"Shiraz-Viognier","Full-Bodied Red Wines"
"Bovale","Full-Bodied Red Wines"
"Rivaner","Light-Bodied White Wines"